languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        jpn "'%-.200s' �ե����뤬�����ޤ��� (errno: %d)"
        kor "ȭ�� '%-.200s'�� ������ ���߽�ϴ�. (������ȣ: %d)"
        nor "Kan ikke opprette fila '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette fila '%-.200s' (Feilkode: %d)"
        pol "Nie mo�na stworzy� pliku '%-.200s' (Kod b��du: %d)"
        por "N�o pode criar o arquivo '%-.200s' (erro no. %d)"
        rum "Nu pot sa creez fisierul '%-.200s' (Eroare: %d)"
        rus "���������� ������� ���� '%-.200s' (������: %d)"
        serbian "Ne mogu da kreiram file '%-.200s' (errno: %d)"
        slo "Nem��em vytvori� s�bor '%-.200s' (chybov� k�d: %d)"
        spa "No puedo crear archivo '%-.200s' (Error: %d)"
        swe "Kan inte skapa filen '%-.200s' (Felkod: %d)"
        ukr "�� ���� �������� ���� '%-.200s' (�������: %d)"
ER_CANT_CREATE_TABLE  
        cze "Nemohu vytvo-B�it tabulku '%-.200s' (chybov� k�d: %d)"
        dan "Kan ikke oprette tabellen '%-.200s' (Fejlkode: %d)"
        nla "Kan tabel '%-.200s' niet aanmaken (Errcode: %d)"
        eng "Can't create table '%-.200s' (errno: %d)"
        jps "'%-.200s' �e�[�u���������܂���.(errno: %d)",
        est "Ei suuda luua tabelit '%-.200s' (veakood: %d)"
        fre "Ne peut cr�er la table '%-.200s' (Errcode: %d)"
        ger "Kann Tabelle '%-.200s' nicht erzeugen (Fehler: %d)"
        greek "������� � ���������� ��� ������ '%-.200s' (������� ������: %d)"
        hun "A '%-.200s' tabla nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare la tabella '%-.200s' (errno: %d)"
        jpn "'%-.200s' �ơ��֥뤬�����ޤ���.(errno: %d)"
        kor "���̺� '%-.200s'�� ������ ���߽�ϴ�. (������ȣ: %d)"
        nor "Kan ikke opprette tabellen '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette tabellen '%-.200s' (Feilkode: %d)"
        pol "Nie mo�na stworzy� tabeli '%-.200s' (Kod b��du: %d)"
        por "N�o pode criar a tabela '%-.200s' (erro no. %d)"
        rum "Nu pot sa creez tabla '%-.200s' (Eroare: %d)"
        rus "���������� ������� ������� '%-.200s' (������: %d)"
        serbian "Ne mogu da kreiram tabelu '%-.200s' (errno: %d)"
        slo "Nem��em vytvori� tabu�ku '%-.200s' (chybov� k�d: %d)"
        spa "No puedo crear tabla '%-.200s' (Error: %d)"
        swe "Kan inte skapa tabellen '%-.200s' (Felkod: %d)"
        ukr "�� ���� �������� ������� '%-.200s' (�������: %d)"
ER_CANT_CREATE_DB  
        cze "Nemohu vytvo-B�it datab�zi '%-.192s' (chybov� k�d: %d)"
        dan "Kan ikke oprette databasen '%-.192s' (Fejlkode: %d)"
        nla "Kan database '%-.192s' niet aanmaken (Errcode: %d)"
        eng "Can't create database '%-.192s' (errno: %d)"
        jps "'%-.192s' �f�[�^�x�[�X�������܂��� (errno: %d)",
        est "Ei suuda luua andmebaasi '%-.192s' (veakood: %d)"
        fre "Ne peut cr�er la base '%-.192s' (Erreur %d)"
        ger "Kann Datenbank '%-.192s' nicht erzeugen (Fehler: %d)"
        greek "������� � ���������� ��� ����� ��������� '%-.192s' (������� ������: %d)"
        hun "Az '%-.192s' adatbazis nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare il database '%-.192s' (errno: %d)"
        jpn "'%-.192s' �ǡ����١����������ޤ��� (errno: %d)"
        kor "����Ÿ���̽� '%-.192s'�� ������ ���߽�ϴ�.. (������ȣ: %d)"
        nor "Kan ikke opprette databasen '%-.192s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s' (Feilkode: %d)"
        pol "Nie mo�na stworzy� bazy danych '%-.192s' (Kod b��du: %d)"
        por "N�o pode criar o banco de dados '%-.192s' (erro no. %d)"
        rum "Nu pot sa creez baza de date '%-.192s' (Eroare: %d)"
        rus "���������� ������� ���� ������ '%-.192s' (������: %d)"
        serbian "Ne mogu da kreiram bazu '%-.192s' (errno: %d)"
        slo "Nem��em vytvori� datab�zu '%-.192s' (chybov� k�d: %d)"
        spa "No puedo crear base de datos '%-.192s' (Error: %d)"
        swe "Kan inte skapa databasen '%-.192s' (Felkod: %d)"
        ukr "�� ���� �������� ���� ������ '%-.192s' (�������: %d)"
ER_DB_CREATE_EXISTS  
        cze "Nemohu vytvo-B�it datab�zi '%-.192s'; datab�ze ji� existuje"
        dan "Kan ikke oprette databasen '%-.192s'; databasen eksisterer"
        nla "Kan database '%-.192s' niet aanmaken; database bestaat reeds"
        eng "Can't create database '%-.192s'; database exists"
        jps "'%-.192s' �f�[�^�x�[�X�������܂���.���ɂ��̃f�[�^�x�[�X�����݂��܂�",
        est "Ei suuda luua andmebaasi '%-.192s': andmebaas juba eksisteerib"
        fre "Ne peut cr�er la base '%-.192s'; elle existe d�j�"
        ger "Kann Datenbank '%-.192s' nicht erzeugen. Datenbank existiert bereits"
        greek "������� � ���������� ��� ����� ��������� '%-.192s'; � ���� ��������� ������� ���"
        hun "Az '%-.192s' adatbazis nem hozhato letre Az adatbazis mar letezik"
        ita "Impossibile creare il database '%-.192s'; il database esiste"
        jpn "'%-.192s' �ǡ����١����������ޤ���.���ˤ��Υǡ����١�����¸�ߤ��ޤ�"
        kor "����Ÿ���̽� '%-.192s'�� ������ ���߽�ϴ�.. ����Ÿ���̽��� �����"
        nor "Kan ikke opprette databasen '%-.192s'; databasen eksisterer"
        norwegian-ny "Kan ikkje opprette databasen '%-.192s'; databasen eksisterer"
        pol "Nie mo�na stworzy� bazy danych '%-.192s'; baza danych ju� istnieje"
        por "N�o pode criar o banco de dados '%-.192s'; este banco de dados j� existe"
        rum "Nu pot sa creez baza de date '%-.192s'; baza de date exista deja"
        rus "���������� ������� ���� ������ '%-.192s'. ���� ������ ��� ����������"
        serbian "Ne mogu da kreiram bazu '%-.192s'; baza ve� postoji."
        slo "Nem��em vytvori� datab�zu '%-.192s'; datab�za existuje"
        spa "No puedo crear base de datos '%-.192s'; la base de datos ya existe"
        swe "Databasen '%-.192s' existerar redan"
        ukr "�� ���� �������� ���� ������ '%-.192s'. ���� ������ ���դ"
ER_DB_DROP_EXISTS  
        cze "Nemohu zru-B�it datab�zi '%-.192s', datab�ze neexistuje"
        dan "Kan ikke slette (droppe) '%-.192s'; databasen eksisterer ikke"
        nla "Kan database '%-.192s' niet verwijderen; database bestaat niet"
        eng "Can't drop database '%-.192s'; database doesn't exist"
        jps "'%-.192s' �f�[�^�x�[�X���j���ł��܂���. ���̃f�[�^�x�[�X���Ȃ��̂ł�.",
        est "Ei suuda kustutada andmebaasi '%-.192s': andmebaasi ei eksisteeri"
        fre "Ne peut effacer la base '%-.192s'; elle n'existe pas"
        ger "Kann Datenbank '%-.192s' nicht l�schen; Datenbank nicht vorhanden"
        greek "������� � �������� ��� ����� ��������� '%-.192s'. � ���� ��������� ��� �������"
        hun "A(z) '%-.192s' adatbazis nem szuntetheto meg. Az adatbazis nem letezik"
        ita "Impossibile cancellare '%-.192s'; il database non esiste"
        jpn "'%-.192s' �ǡ����١������˴��Ǥ��ޤ���. ���Υǡ����١������ʤ��ΤǤ�."
        kor "����Ÿ���̽� '%-.192s'�� ������� ���߽�ϴ�. ����Ÿ���̽��� ������� ��� "
        nor "Kan ikke fjerne (drop) '%-.192s'; databasen eksisterer ikke"
        norwegian-ny "Kan ikkje fjerne (drop) '%-.192s'; databasen eksisterer ikkje"
        pol "Nie mo�na usun?� bazy danych '%-.192s'; baza danych nie istnieje"
        por "N�o pode eliminar o banco de dados '%-.192s'; este banco de dados n�o existe"
        rum "Nu pot sa drop baza de date '%-.192s'; baza da date este inexistenta"
        rus "���������� ������� ���� ������ '%-.192s'. ����� ���� ������ ���"
        serbian "Ne mogu da izbri�em bazu '%-.192s'; baza ne postoji."
        slo "Nem��em zmaza� datab�zu '%-.192s'; datab�za neexistuje"
        spa "No puedo eliminar base de datos '%-.192s'; la base de datos no existe"
        swe "Kan inte radera databasen '%-.192s'; databasen finns inte"
        ukr "�� ���� �������� ���� ������ '%-.192s'. ���� ������ �� ���դ"
ER_DB_DROP_DELETE  
        cze "Chyba p-B�i ru�en� datab�ze (nemohu vymazat '%-.192s', chyba %d)"
        dan "Fejl ved sletning (drop) af databasen (kan ikke slette '%-.192s', Fejlkode %d)"
        nla "Fout bij verwijderen database (kan '%-.192s' niet verwijderen, Errcode: %d)"
        eng "Error dropping database (can't delete '%-.192s', errno: %d)"
        jps "�f�[�^�x�[�X�j���G���[ ('%-.192s' ���폜�ł��܂���, errno: %d)",
        est "Viga andmebaasi kustutamisel (ei suuda kustutada faili '%-.192s', veakood: %d)"
        fre "Ne peut effacer la base '%-.192s' (erreur %d)"
        ger "Fehler beim L�schen der Datenbank ('%-.192s' kann nicht gel�scht werden, Fehler: %d)"
        greek "������������� �������� ���� �� �������� ��� ����� ��������� (������� � �������� '%-.192s', ������� ������: %d)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem torolheto, hibakod: %d)"
        ita "Errore durante la cancellazione del database (impossibile cancellare '%-.192s', errno: %d)"
        jpn "�ǡ����١����˴����顼 ('%-.192s' �������Ǥ��ޤ���, errno: %d)"
        kor "����Ÿ���̽� ��� ����('%-.192s'�� ����� �� ����ϴ�, ������ȣ: %d)"
        nor "Feil ved fjerning (drop) av databasen (kan ikke slette '%-.192s', feil %d)"
        norwegian-ny "Feil ved fjerning (drop) av databasen (kan ikkje slette '%-.192s', feil %d)"
        pol "B�?d podczas usuwania bazy danych (nie mo�na usun?� '%-.192s', b�?d %d)"
        por "Erro ao eliminar banco de dados (n�o pode eliminar '%-.192s' - erro no. %d)"
        rum "Eroare dropuind baza de date (nu pot sa sterg '%-.192s', Eroare: %d)"
        rus "������ ��� �������� ���� ������ (���������� ������� '%-.192s', ������: %d)"
        serbian "Ne mogu da izbri�em bazu (ne mogu da izbri�em '%-.192s', errno: %d)"
        slo "Chyba pri mazan� datab�zy (nem��em zmaza� '%-.192s', chybov� k�d: %d)"
        spa "Error eliminando la base de datos(no puedo borrar '%-.192s', error %d)"
        swe "Fel vid radering av databasen (Kan inte radera '%-.192s'. Felkod: %d)"
        ukr "�� ���� �������� ���� ������ (�� ���� �������� '%-.192s', �������: %d)"
ER_DB_DROP_RMDIR  
        cze "Chyba p-B�i ru�en� datab�ze (nemohu vymazat adres�� '%-.192s', chyba %d)"
        dan "Fejl ved sletting af database (kan ikke slette folderen '%-.192s', Fejlkode %d)"
        nla "Fout bij verwijderen database (kan rmdir '%-.192s' niet uitvoeren, Errcode: %d)"
        eng "Error dropping database (can't rmdir '%-.192s', errno: %d)"
        jps "�f�[�^�x�[�X�j���G���[ ('%-.192s' �� rmdir �ł��܂���, errno: %d)",
        est "Viga andmebaasi kustutamisel (ei suuda kustutada kataloogi '%-.192s', veakood: %d)"
        fre "Erreur en effa�ant la base (rmdir '%-.192s', erreur %d)"
        ger "Fehler beim L�schen der Datenbank (Verzeichnis '%-.192s' kann nicht gel�scht werden, Fehler: %d)"
        greek "������������� �������� ���� �� �������� ��� ����� ��������� (������� � �������� ��� �������� '%-.192s', ������� ������: %d)"
        hun "Adatbazis megszuntetesi hiba ('%-.192s' nem szuntetheto meg, hibakod: %d)"
        ita "Errore durante la cancellazione del database (impossibile rmdir '%-.192s', errno: %d)"
        jpn "�ǡ����١����˴����顼 ('%-.192s' �� rmdir �Ǥ��ޤ���, errno: %d)"
        kor "����Ÿ���̽� ��� ����(rmdir '%-.192s'�� �� �� ����ϴ�, ������ȣ: %d)"
        nor "Feil ved sletting av database (kan ikke slette katalogen '%-.192s', feil %d)"
        norwegian-ny "Feil ved sletting av database (kan ikkje slette katalogen '%-.192s', feil %d)"
        pol "B�?d podczas usuwania bazy danych (nie mo�na wykona� rmdir '%-.192s', b�?d %d)"
        por "Erro ao eliminar banco de dados (n�o pode remover diret�rio '%-.192s' - erro no. %d)"
        rum "Eroare dropuind baza de date (nu pot sa rmdir '%-.192s', Eroare: %d)"
        rus "���������� ������� ���� ������ (���������� ������� ������� '%-.192s', ������: %d)"
        serbian "Ne mogu da izbri�em bazu (ne mogu da izbri�em direktorijum '%-.192s', errno: %d)"
        slo "Chyba pri mazan� datab�zy (nem��em vymaza� adres�r '%-.192s', chybov� k�d: %d)"
        spa "Error eliminando la base de datos (No puedo borrar directorio '%-.192s', error %d)"
        swe "Fel vid radering av databasen (Kan inte radera biblioteket '%-.192s'. Felkod: %d)"
        ukr "�� ���� �������� ���� ������ (�� ���� �������� ���� '%-.192s', �������: %d)"
ER_CANT_DELETE_FILE  
        cze "Chyba p-B�i v�mazu '%-.192s' (chybov� k�d: %d)"
        dan "Fejl ved sletning af '%-.192s' (Fejlkode: %d)"
        nla "Fout bij het verwijderen van '%-.192s' (Errcode: %d)"
        eng "Error on delete of '%-.192s' (errno: %d)"
        jps "'%-.192s' �̍폜���G���[ (errno: %d)",
        est "Viga '%-.192s' kustutamisel (veakood: %d)"
        fre "Erreur en effa�ant '%-.192s' (Errcode: %d)"
        ger "Fehler beim L�schen von '%-.192s' (Fehler: %d)"
        greek "������������� �������� ���� �� �������� '%-.192s' (������� ������: %d)"
        hun "Torlesi hiba: '%-.192s' (hibakod: %d)"
        ita "Errore durante la cancellazione di '%-.192s' (errno: %d)"
        jpn "'%-.192s' �κ��������顼 (errno: %d)"
        kor "'%-.192s' ��� �� ���� (������ȣ: %d)"
        nor "Feil ved sletting av '%-.192s' (Feilkode: %d)"
        norwegian-ny "Feil ved sletting av '%-.192s' (Feilkode: %d)"
        pol "B�?d podczas usuwania '%-.192s' (Kod b��du: %d)"
        por "Erro na remo��o de '%-.192s' (erro no. %d)"
        rum "Eroare incercind sa delete '%-.192s' (Eroare: %d)"
        rus "������ ��� �������� '%-.192s' (������: %d)"
        serbian "Gre�ka pri brisanju '%-.192s' (errno: %d)"
        slo "Chyba pri mazan� '%-.192s' (chybov� k�d: %d)"
        spa "Error en el borrado de '%-.192s' (Error: %d)"
        swe "Kan inte radera filen '%-.192s' (Felkod: %d)"
        ukr "�� ���� �������� '%-.192s' (�������: %d)"
ER_CANT_FIND_SYSTEM_REC  
        cze "Nemohu -B��st z�znam v syst�mov� tabulce"
        dan "Kan ikke l�se posten i systemfolderen"
        nla "Kan record niet lezen in de systeem tabel"
        eng "Can't read record in system table"
        jps "system table �̃��R�[�h���ǂގ����ł��܂����ł���",
        est "Ei suuda lugeda kirjet s�steemsest tabelist"
        fre "Ne peut lire un enregistrement de la table 'system'"
        ger "Datensatz in der Systemtabelle nicht lesbar"
        greek "������� � �������� �������� ��� ������ ��� ����������"
        hun "Nem olvashato rekord a rendszertablaban"
        ita "Impossibile leggere il record dalla tabella di sistema"
        jpn "system table �Υ쥳���ɤ��ɤ��������Ǥ��ޤ����Ǥ���"
        kor "system ���̺��� ���ڵ带 ��� �� ����ϴ�."
        nor "Kan ikke lese posten i systemkatalogen"
        norwegian-ny "Kan ikkje lese posten i systemkatalogen"
        pol "Nie mo�na odczyta� rekordu z tabeli systemowej"
        por "N�o pode ler um registro numa tabela do sistema"
        rum "Nu pot sa citesc cimpurile in tabla de system (system table)"
        rus "���������� ��������� ������ � ��������� �������"
        serbian "Ne mogu da pro�itam slog iz sistemske tabele"
        slo "Nem��em ��ta� z�znam v syst�movej tabu�ke"
        spa "No puedo leer el registro en la tabla del sistema"
        swe "Hittar inte posten i systemregistret"
        ukr "�� ���� ������� ����� � �������ϧ �����æ"
ER_CANT_GET_STAT  
        cze "Nemohu z-B�skat stav '%-.200s' (chybov� k�d: %d)"
        dan "Kan ikke l�se status af '%-.200s' (Fejlkode: %d)"
        nla "Kan de status niet krijgen van '%-.200s' (Errcode: %d)"
        eng "Can't get status of '%-.200s' (errno: %d)"
        jps "'%-.200s' �̃X�e�C�^�X���������܂���. (errno: %d)",
        est "Ei suuda lugeda '%-.200s' olekut (veakood: %d)"
        fre "Ne peut obtenir le status de '%-.200s' (Errcode: %d)"
        ger "Kann Status von '%-.200s' nicht ermitteln (Fehler: %d)"
        greek "������� � ���� ����������� ��� ��� ��������� ��� '%-.200s' (������� ������: %d)"
        hun "A(z) '%-.200s' statusza nem allapithato meg (hibakod: %d)"
        ita "Impossibile leggere lo stato di '%-.200s' (errno: %d)"
        jpn "'%-.200s' �Υ��ƥ�������������ޤ���. (errno: %d)"
        kor "'%-.200s'�� ���¸� ���� ���߽�ϴ�. (������ȣ: %d)"
        nor "Kan ikke lese statusen til '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje lese statusen til '%-.200s' (Feilkode: %d)"
        pol "Nie mo�na otrzyma� statusu '%-.200s' (Kod b��du: %d)"
        por "N�o pode obter o status de '%-.200s' (erro no. %d)"
        rum "Nu pot sa obtin statusul lui '%-.200s' (Eroare: %d)"
        rus "���������� �������� ��������� ���������� � '%-.200s' (������: %d)"
        serbian "Ne mogu da dobijem stanje file-a '%-.200s' (errno: %d)"
        slo "Nem��em zisti� stav '%-.200s' (chybov� k�d: %d)"
        spa "No puedo obtener el estado de '%-.200s' (Error: %d)"
        swe "Kan inte l�sa filinformationen (stat) fr�n '%-.200s' (Felkod: %d)"
        ukr "�� ���� �������� ������ '%-.200s' (�������: %d)"
ER_CANT_GET_WD  
        cze "Chyba p-B�i zji��ov�n� pracovn� adres�� (chybov� k�d: %d)"
        dan "Kan ikke l�se aktive folder (Fejlkode: %d)"
        nla "Kan de werkdirectory niet krijgen (Errcode: %d)"
        eng "Can't get working directory (errno: %d)"
        jps "working directory �𓾂鎖���ł��܂����ł��� (errno: %d)",
        est "Ei suuda identifitseerida jooksvat kataloogi (veakood: %d)"
        fre "Ne peut obtenir le r�pertoire de travail (Errcode: %d)"
        ger "Kann Arbeitsverzeichnis nicht ermitteln (Fehler: %d)"
        greek "� �������� �������� ��� ������� (������� ������: %d)"
        hun "A munkakonyvtar nem allapithato meg (hibakod: %d)"
        ita "Impossibile leggere la directory di lavoro (errno: %d)"
        jpn "working directory ������������Ǥ��ޤ����Ǥ��� (errno: %d)"
        kor "���� ���丮�� ã�� ���߽�ϴ�. (������ȣ: %d)"
        nor "Kan ikke lese aktiv katalog(Feilkode: %d)"
        norwegian-ny "Kan ikkje lese aktiv katalog(Feilkode: %d)"
        pol "Nie mo�na rozpozna� aktualnego katalogu (Kod b��du: %d)"
        por "N�o pode obter o diret�rio corrente (erro no. %d)"
        rum "Nu pot sa obtin directorul current (working directory) (Eroare: %d)"
        rus "���������� ���������� ������� ������� (������: %d)"
        serbian "Ne mogu da dobijem trenutni direktorijum (errno: %d)"
        slo "Nem��em zisti� pracovn� adres�r (chybov� k�d: %d)"
        spa "No puedo acceder al directorio (Error: %d)"
        swe "Kan inte inte l�sa aktivt bibliotek. (Felkod: %d)"
        ukr "�� ���� ��������� ������ ���� (�������: %d)"
ER_CANT_LOCK  
        cze "Nemohu uzamknout soubor (chybov-B� k�d: %d)"
        dan "Kan ikke l�se fil (Fejlkode: %d)"
        nla "Kan de file niet blokeren (Errcode: %d)"
        eng "Can't lock file (errno: %d)"
        jps "�t�@�C����b�N�ł��܂��� (errno: %d)",
        est "Ei suuda lukustada faili (veakood: %d)"
        fre "Ne peut verrouiller le fichier (Errcode: %d)"
        ger "Datei kann nicht gesperrt werden (Fehler: %d)"
        greek "�� ������ ��� ������ �� ��������� (������� ������: %d)"
        hun "A file nem zarolhato. (hibakod: %d)"
        ita "Impossibile il locking il file (errno: %d)"
        jpn "�ե����������å��Ǥ��ޤ��� (errno: %d)"
        kor "ȭ��� ������(lock) ���߽�ϴ�. (������ȣ: %d)"
        nor "Kan ikke l�se fila (Feilkode: %d)"
        norwegian-ny "Kan ikkje l�se fila (Feilkode: %d)"
        pol "Nie mo�na zablokowa� pliku (Kod b��du: %d)"
        por "N�o pode travar o arquivo (erro no. %d)"
        rum "Nu pot sa lock fisierul (Eroare: %d)"
        rus "���������� ��������� ���������� �� ����� (������: %d)"
        serbian "Ne mogu da zaklju�am file (errno: %d)"
        slo "Nem��em zamkn�� s�bor (chybov� k�d: %d)"
        spa "No puedo bloquear archivo: (Error: %d)"
        swe "Kan inte l�sa filen. (Felkod: %d)"
        ukr "�� ���� ����������� ���� (�������: %d)"
ER_CANT_OPEN_FILE  
        cze "Nemohu otev-B��t soubor '%-.200s' (chybov� k�d: %d)"
        dan "Kan ikke �bne fil: '%-.200s' (Fejlkode: %d)"
        nla "Kan de file '%-.200s' niet openen (Errcode: %d)"
        eng "Can't open file: '%-.200s' (errno: %d)"
        jps "'%-.200s' �t�@�C�����J�������ł��܂��� (errno: %d)",
        est "Ei suuda avada faili '%-.200s' (veakood: %d)"
        fre "Ne peut ouvrir le fichier: '%-.200s' (Errcode: %d)"
        ger "Kann Datei '%-.200s' nicht �ffnen (Fehler: %d)"
        greek "��� ����� ������ �� �������� �� ������: '%-.200s' (������� ������: %d)"
        hun "A '%-.200s' file nem nyithato meg (hibakod: %d)"
        ita "Impossibile aprire il file: '%-.200s' (errno: %d)"
        jpn "'%-.200s' �ե������򳫤��������Ǥ��ޤ��� (errno: %d)"
        kor "ȭ��� ���� ���߽�ϴ�.: '%-.200s' (������ȣ: %d)"
        nor "Kan ikke �pne fila: '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje �pne fila: '%-.200s' (Feilkode: %d)"
        pol "Nie mo�na otworzy� pliku: '%-.200s' (Kod b��du: %d)"
        por "N�o pode abrir o arquivo '%-.200s' (erro no. %d)"
        rum "Nu pot sa deschid fisierul: '%-.200s' (Eroare: %d)"
        rus "���������� ������� ����: '%-.200s' (������: %d)"
        serbian "Ne mogu da otvorim file: '%-.200s' (errno: %d)"
        slo "Nem��em otvori� s�bor: '%-.200s' (chybov� k�d: %d)"
        spa "No puedo abrir archivo: '%-.200s' (Error: %d)"
        swe "Kan inte anv�nda '%-.200s' (Felkod: %d)"
        ukr "�� ���� צ������ ����: '%-.200s' (�������: %d)"
ER_FILE_NOT_FOUND  
        cze "Nemohu naj-B�t soubor '%-.200s' (chybov� k�d: %d)"
        dan "Kan ikke finde fila: '%-.200s' (Fejlkode: %d)"
        nla "Kan de file: '%-.200s' niet vinden (Errcode: %d)"
        eng "Can't find file: '%-.200s' (errno: %d)"
        jps "'%-.200s' �t�@�C����t���鎖���ł��܂���.(errno: %d)",
        est "Ei suuda leida faili '%-.200s' (veakood: %d)"
        fre "Ne peut trouver le fichier: '%-.200s' (Errcode: %d)"
        ger "Kann Datei '%-.200s' nicht finden (Fehler: %d)"
        greek "��� ������� �� ������: '%-.200s' (������� ������: %d)"
        hun "A(z) '%-.200s' file nem talalhato (hibakod: %d)"
        ita "Impossibile trovare il file: '%-.200s' (errno: %d)"
        jpn "'%-.200s' �ե����������դ����������Ǥ��ޤ���.(errno: %d)"
        kor "ȭ��� ã�� ���߽�ϴ�.: '%-.200s' (������ȣ: %d)"
        nor "Kan ikke finne fila: '%-.200s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje finne fila: '%-.200s' (Feilkode: %d)"
        pol "Nie mo�na znale�� pliku: '%-.200s' (Kod b��du: %d)"
        por "N�o pode encontrar o arquivo '%-.200s' (erro no. %d)"
        rum "Nu pot sa gasesc fisierul: '%-.200s' (Eroare: %d)"
        rus "���������� ����� ����: '%-.200s' (������: %d)"
        serbian "Ne mogu da prona�em file: '%-.200s' (errno: %d)"
        slo "Nem��em n�js� s�bor: '%-.200s' (chybov� k�d: %d)"
        spa "No puedo encontrar archivo: '%-.200s' (Error: %d)"
        swe "Hittar inte filen '%-.200s' (Felkod: %d)"
        ukr "�� ���� ������ ����: '%-.200s' (�������: %d)"
ER_CANT_READ_DIR  
        cze "Nemohu -B��st adres�� '%-.192s' (chybov� k�d: %d)"
        dan "Kan ikke l�se folder '%-.192s' (Fejlkode: %d)"
        nla "Kan de directory niet lezen van '%-.192s' (Errcode: %d)"
        eng "Can't read dir of '%-.192s' (errno: %d)"
        jps "'%-.192s' �f�B���N�g�����ǂ߂܂���.(errno: %d)",
        est "Ei suuda lugeda kataloogi '%-.192s' (veakood: %d)"
        fre "Ne peut lire le r�pertoire de '%-.192s' (Errcode: %d)"
        ger "Verzeichnis von '%-.192s' nicht lesbar (Fehler: %d)"
        greek "��� ����� ������ �� ��������� � �������� ��� '%-.192s' (������� ������: %d)"
        hun "A(z) '%-.192s' konyvtar nem olvashato. (hibakod: %d)"
        ita "Impossibile leggere la directory di '%-.192s' (errno: %d)"
        jpn "'%-.192s' �ǥ��쥯�ȥ꤬�ɤ��ޤ���.(errno: %d)"
        kor "'%-.192s'�����丮�� ���� ���߽�ϴ�. (������ȣ: %d)"
        nor "Kan ikke lese katalogen '%-.192s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje lese katalogen '%-.192s' (Feilkode: %d)"
        pol "Nie mo�na odczyta� katalogu '%-.192s' (Kod b��du: %d)"
        por "N�o pode ler o diret�rio de '%-.192s' (erro no. %d)"
        rum "Nu pot sa citesc directorul '%-.192s' (Eroare: %d)"
        rus "���������� ��������� ������� '%-.192s' (������: %d)"
        serbian "Ne mogu da pro�itam direktorijum '%-.192s' (errno: %d)"
        slo "Nem��em ��ta� adres�r '%-.192s' (chybov� k�d: %d)"
